date,confirm
2020-01-30,1
2020-01-31,0
2020-02-01,0
2020-02-02,1
2020-02-03,18
2020-02-04,0
2020-02-05,1
2020-02-06,0
2020-02-07,0
2020-02-08,3
2020-02-09,1
2020-02-10,1
2020-02-11,4
2020-02-12,1
2020-02-13,1
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,1
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,2
2020-02-22,0
2020-02-23,6
2020-02-24,2
2020-02-25,3
2020-02-26,1
2020-02-27,7
2020-02-28,11
2020-02-29,4
2020-03-01,18
2020-03-02,40
2020-03-03,53
2020-03-04,49
2020-03-05,46
2020-03-06,74
2020-03-07,55
2020-03-08,50
2020-03-09,127
2020-03-10,229
2020-03-11,358
2020-03-12,421
2020-03-13,401
2020-03-14,315
2020-03-15,398
2020-03-16,552
2020-03-17,683
2020-03-18,910
2020-03-19,932
2020-03-20,1096
2020-03-21,1040
2020-03-22,1212
2020-03-23,2010
2020-03-24,2041
2020-03-25,2284
2020-03-26,2633
2020-03-27,2673
2020-03-28,2379
2020-03-29,2449
2020-03-30,3514
2020-03-31,3816
2020-04-01,4150
2020-04-02,4097
2020-04-03,4102
2020-04-04,3405
2020-04-05,3094
2020-04-06,4407
2020-04-07,4605
2020-04-08,4315
2020-04-09,4076
2020-04-10,3590
2020-04-11,3085
2020-04-12,2958
2020-04-13,3463
2020-04-14,3568
2020-04-15,4240
2020-04-16,4360
2020-04-17,4088
2020-04-18,4142
2020-04-19,3494
2020-04-20,3698
2020-04-21,3996
2020-04-22,4812
2020-04-23,4574
2020-04-24,4351
2020-04-25,3381
2020-04-26,3137
2020-04-27,4056
2020-04-28,4113
2020-04-29,4737
2020-04-30,4314
2020-05-01,4109
2020-05-02,2762
2020-05-03,2648
2020-05-04,2851
2020-05-05,3148
2020-05-06,3264
2020-05-07,3205
2020-05-08,2622
2020-05-09,1797
2020-05-10,2013
2020-05-11,3088
2020-05-12,2940
2020-05-13,2899
2020-05-14,2222
2020-05-15,2145
2020-05-16,1781
2020-05-17,1593
2020-05-18,2226
2020-05-19,2602
2020-05-20,2359
2020-05-21,2277
2020-05-22,1798
2020-05-23,1309
2020-05-24,1206
2020-05-25,1389
2020-05-26,1461
2020-05-27,1616
2020-05-28,1575
2020-05-29,1374
2020-05-30,1010
2020-05-31,984
2020-06-01,1319
2020-06-02,1365
2020-06-03,1251
2020-06-04,1147
2020-06-05,1020
2020-06-06,723
2020-06-07,668
2020-06-08,990
2020-06-09,1066
2020-06-10,1086
2020-06-11,915
2020-06-12,938
2020-06-13,785
2020-06-14,752
2020-06-15,944
2020-06-16,996
2020-06-17,914
2020-06-18,938
2020-06-19,818
2020-06-20,626
2020-06-21,550
2020-06-22,821
2020-06-23,726
2020-06-24,732
2020-06-25,643
2020-06-26,640
2020-06-27,506
2020-06-28,413
2020-06-29,666
2020-06-30,578
2020-07-01,607
2020-07-02,561
2020-07-03,536
2020-07-04,385
2020-07-05,544
2020-07-06,664
2020-07-07,565
2020-07-08,682
2020-07-09,688
2020-07-10,524
2020-07-11,432
2020-07-12,351
2020-07-13,694
2020-07-14,661
2020-07-15,726
2020-07-16,644
2020-07-17,548
2020-07-18,473
2020-07-19,419
2020-07-20,769
2020-07-21,697
2020-07-22,764
2020-07-23,741
2020-07-24,720
2020-07-25,500
2020-07-26,518
2020-07-27,824
2020-07-28,796
2020-07-29,994
2020-07-30,879
2020-07-31,644
2020-08-01,508
2020-08-02,518
2020-08-03,963
2020-08-04,965
2020-08-05,973
2020-08-06,1005
2020-08-07,892
2020-08-08,648
2020-08-09,569
2020-08-10,1375
2020-08-11,1247
2020-08-12,1126
2020-08-13,1036
2020-08-14,1059
2020-08-15,656
2020-08-16,535
2020-08-17,1158
2020-08-18,955
2020-08-19,1106
2020-08-20,1254
2020-08-21,1031
2020-08-22,732
2020-08-23,704
2020-08-24,1156
2020-08-25,1085
2020-08-26,1181
2020-08-27,1356
2020-08-28,1395
2020-08-29,1051
2020-08-30,987
2020-08-31,1279
2020-09-01,1962
2020-09-02,2696
2020-09-03,2716
2020-09-04,2637
2020-09-05,2200
2020-09-06,2079
2020-09-07,3530
2020-09-08,3071
2020-09-09,2893
2020-09-10,3143
2020-09-11,2893
2020-09-12,2224
2020-09-13,1722
2020-09-14,2941
2020-09-15,3057
2020-09-16,3778
2020-09-17,3979
2020-09-18,4290
2020-09-19,4215
2020-09-20,4652
2020-09-21,4727
2020-09-22,5400
2020-09-23,5934
2020-09-24,6361
2020-09-25,6105
2020-09-26,5704
2020-09-27,6084
2020-09-28,8641
2020-09-29,8832
2020-09-30,10663
2020-10-01,11444
2020-10-02,11719
2020-10-03,9820
2020-10-04,9966
2020-10-05,14218
2020-10-06,14458
2020-10-07,15418
2020-10-08,15452
2020-10-09,13158
2020-10-10,10301
2020-10-11,9781
2020-10-12,16420
2020-10-13,15660
2020-10-14,16644
2020-10-15,15428
2020-10-16,14761
